date,mosquito,temp,l_temp,h_temp,rain_per_day,accum_rain,wind,dew,humidity,steam_pressure,sunshine_time,sunshine,ground_surface_temp
2021-05-24,2248,18.57142857,14.32857143,23.65714286,1.142857143,0,2.085714286,11.48571429,66.25714286,13.67142857,7.185714286,20.43857143,20.48571429
2021-05-25,1949,18.2,14.08571429,22.91428571,2.328571429,8.3,2.3,11.22857143,66.51428571,13.41428571,6.9,19.74857143,20.15714286
2021-05-26,1692,17.92857143,13.95714286,22.4,2.328571429,0,2.457142857,11.2,67.4,13.38571429,5.771428571,18.03714286,19.65714286
2021-05-27,2532,17.51428571,13.71428571,21.8,3.471428571,8.9,2.5,11.55714286,70.71428571,13.7,5.842857143,17.79142857,19.44285714
2021-05-28,1939,17.41428571,13.45714286,22.01428571,4.242857143,21.2,2.628571429,11.44285714,70.64285714,13.58571429,5.985714286,18.35,19.44285714
2021-05-29,2337,16.95714286,13.31428571,21.34285714,4.257142857,12.6,2.585714286,11.35714286,72.14285714,13.51428571,4.728571429,15.74428571,18.91428571
2021-05-30,1883,16.8,12.81428571,21.51428571,6.842857143,18.4,2.642857143,11.4,73.37142857,13.57142857,5.528571429,17.19714286,19.04285714
2021-05-31,2586,16.87142857,12.82857143,21.41428571,7.414285714,22.1,2.514285714,12.08571429,75.92857143,14.24285714,4.514285714,15.14285714,18.8
2021-06-01,3068,17.57142857,13.4,22.07142857,6.685714286,7.2,2.371428571,12.85714286,76.25714286,14.98571429,3.871428571,14.24571429,19.25714286
2021-06-02,2988,18.31428571,14.12857143,23.02857143,6.685714286,0,2.257142857,13.77142857,77.1,15.84285714,4.814285714,15.51285714,20.14285714
2021-06-03,3264,18.78571429,14.22857143,23.6,8,18.1,2.114285714,14.17142857,76.78571429,16.27142857,4.771428571,15.51714286,20.71428571
2021-06-04,1898,19.24285714,14.35714286,24.15714286,6.242857143,0,2.157142857,14.07142857,74.41428571,16.17142857,6.057142857,18.05285714,21.47142857
2021-06-05,2862,20.01428571,14.95714286,25.1,6.2,0,2.314285714,14.45714286,72.74285714,16.55714286,6.7,19.86142857,22.05714286
2021-06-06,3018,20.67142857,16.04285714,25.37142857,3.614285714,0,2.328571429,15.05714286,72.25714286,17.2,6.228571429,19.00571429,22.5
2021-06-07,3282,20.84285714,16.45714286,25.4,3.042857143,0,2.314285714,15.02857143,71.2,17.17142857,5.985714286,18.22,22.5
2021-06-08,3151,21.32857143,16.87142857,26.2,2.6,0.1,2.242857143,15.3,70.48571429,17.51428571,6.728571429,19.39714286,23.11428571
2021-06-09,3653,21.7,17.28571429,26.47142857,2.6,0,2.171428571,15.5,69.72857143,17.74285714,6.442857143,19.10571429,23.32857143
2021-06-10,3977,22.52857143,18.12857143,27.48571429,0.885714286,6.1,2.228571429,15.88571429,67.97142857,18.21428571,6.6,20.39428571,24.05714286
2021-06-11,3280,22.95714286,19.07142857,27.6,1.542857143,10.7,2.214285714,16.82857143,70.12857143,19.27142857,5.3,17.69,24.21428571
2021-06-12,3544,23.44285714,19.24285714,28.24285714,1.542857143,0,2,17.45714286,71.05714286,20.02857143,5.4,18.23428571,24.94285714
2021-06-13,3550,23.7,19.6,28.45714286,1.542857143,0,1.971428571,17.82857143,71.48571429,20.5,5.671428571,18.66571429,25.35714286
2021-06-14,3108,24.22857143,19.52857143,29.34285714,1.542857143,0,2.028571429,18.2,71.1,20.95714286,6.814285714,20.84714286,26.31428571
2021-06-15,2896,24.07142857,19.91428571,28.74285714,1.8,1.9,2.114285714,18.38571429,72.45714286,21.18571429,6.028571429,18.89857143,26.01428571
2021-06-16,2821,23.85714286,20.02857143,28.35714286,1.8,0,2.4,18.24285714,72.57142857,21.02857143,6.257142857,19.25857143,26.12857143
2021-06-17,2473,23.42857143,19.9,27.67142857,0.928571429,0,2.428571429,17.95714286,72.98571429,20.67142857,6.114285714,18.61,25.82857143
2021-06-18,2080,23.21428571,19.77142857,27.24285714,1.171428571,6.3,2.385714286,17.94285714,74.07142857,20.65714286,5.857142857,17.81285714,25.51428571
2021-06-19,2317,22.94285714,19.67142857,26.84285714,1.171428571,0,2.385714286,17.68571429,73.98571429,20.32857143,6.057142857,17.74857143,25.34285714
2021-06-20,2673,22.67142857,19.2,26.74285714,1.171428571,0,2.5,17.42857143,74.08571429,19.98571429,6.128571429,17.66142857,25.2
2021-06-21,2605,22.5,19.24285714,26.5,1.171428571,0,2.514285714,17.18571429,73.82857143,19.68571429,6.528571429,18.15142857,25.24285714
2021-06-22,2982,22.54285714,18.98571429,26.97142857,0.9,0,2.485714286,16.85714286,72.22857143,19.27142857,7.271428571,19.95428571,25.6
2021-06-23,2683,22.27142857,18.77142857,26.82857143,1.971428571,7.5,2.314285714,16.97142857,73.74285714,19.4,6.657142857,18.83857143,25.54285714
2021-06-24,2624,22.42857143,18.61428571,27.25714286,1.971428571,0,2.242857143,17.1,73.7,19.54285714,7.428571429,20.01142857,25.8
2021-06-25,3341,23.01428571,18.68571429,28.41428571,1.071428571,0,2.171428571,16.97142857,70.4,19.38571429,8.814285714,22.90285714,26.71428571
2021-06-26,3241,23.08571429,19.02857143,28.31428571,1.714285714,4.5,2.171428571,17.21428571,71.04285714,19.68571429,7.642857143,21.15571429,26.55714286
2021-06-27,3036,23.31428571,19.34285714,28.57142857,7.171428571,42.7,2.057142857,17.37142857,70.87142857,19.88571429,7.271428571,20.67142857,26.68571429
2021-06-28,2906,23.32857143,19.6,28.67142857,7.185714286,38.3,2.014285714,17.72857143,72.21428571,20.34285714,6,18.92857143,26.24285714
2021-06-29,262,23.48571429,19.82857143,28.64285714,8.328571429,8.1,1.971428571,18.22857143,73.74285714,20.97142857,5.628571429,18.05285714,26.32857143
